stock_code,top10_ratio_latest,report_count,top10_ratio_std,long_term_institution_count,institution_count_current,turnover_avg,latest_report_date,data_sufficient,filter_mode
001289,98.52,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601939,97.48,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601988,96.32000000000001,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601857,96.2,1,,0.0,3.0,0.0,2025-11-03,False,relaxed
601658,95.67999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601398,95.54,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600938,95.13,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601288,94.66,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601319,94.38000000000001,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
601998,94.15,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
603868,93.64999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600956,93.21000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000958,93.14,1,,0.0,2.0,0.0,2026-01-13,False,relaxed
601808,92.37,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
605198,92.23,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301177,92.03999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601298,91.88,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301665,91.57,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601238,91.38,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300999,91.02,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601061,90.8,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301656,90.45,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301262,90.34,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301371,90.25,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601066,90.24000000000001,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688055,90.17,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601158,90.11,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600350,90.09,1,,0.0,5.0,0.0,2026-02-03,False,relaxed
601018,89.97,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603848,89.96000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001872,89.95,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601068,89.83,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301165,89.44,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300979,89.32,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603103,89.28999999999999,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
601800,89.28,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
601811,89.25,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301606,88.97,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002032,88.7,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603195,88.22,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600012,88.08,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
003816,88.08,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688819,87.63,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600007,87.61,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601326,87.59,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001308,87.35,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301602,87.2,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301090,86.98,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
605118,86.88,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603983,86.56,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
600188,86.37,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600871,86.21000000000001,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
601019,86.13,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600578,86.0,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601083,85.89,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002461,85.84,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601033,85.83,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301207,85.63,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688009,85.59,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
688506,85.33,1,,0.0,4.0,0.0,2025-12-30,False,relaxed
601881,85.2,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600032,85.07000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002901,85.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600968,84.82000000000001,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
601038,84.75,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601022,84.67,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688475,84.55,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
603693,84.46000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601991,84.44,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603530,84.39,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600011,84.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601921,83.96000000000001,1,,0.0,2.0,0.0,2025-12-12,False,relaxed
688187,83.92,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
001965,83.67,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600726,83.65,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
001286,83.62,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000617,83.42999999999999,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600688,83.38,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
601111,83.27,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601003,83.12,1,,0.0,2.0,0.0,2026-03-04,False,relaxed
600362,83.06,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
603260,83.02,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688248,82.97,1,,0.0,3.0,0.0,2026-01-15,False,relaxed
000088,82.62,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601995,82.61,1,,0.0,5.0,0.0,2025-11-19,False,relaxed
000800,82.57,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605577,82.52,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
003039,82.47,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600029,82.42999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600600,82.41,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688432,82.31,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603013,82.22,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688347,82.19,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601059,82.17,1,,0.0,3.0,0.0,2025-11-19,False,relaxed
603786,81.92999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688082,81.80999999999999,1,,0.0,4.0,0.0,2026-02-06,False,relaxed
688433,81.72,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
603392,81.69,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601139,81.65,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603056,81.61,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601698,81.59,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000791,81.47,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605011,81.41,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301565,81.37,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600023,81.32000000000001,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300969,81.2,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601279,81.13,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601801,80.85,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601330,80.77,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688569,80.61,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603395,80.46,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002153,80.32,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688981,80.3,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301526,80.28,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601328,80.01,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688303,80.0,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600675,79.67999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000755,79.61,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002946,79.55999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002265,79.53,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
001356,79.51,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603093,79.39,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601231,79.33,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603833,79.19,1,,0.0,7.0,0.0,2025-09-30,False,relaxed
601949,79.11,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002653,79.1,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600015,79.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600746,79.00999999999999,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
301004,79.0,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000517,78.99,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605598,78.92,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000544,78.9,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000719,78.89,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600657,78.76,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600339,78.54,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000031,78.47,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301102,78.42,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603661,78.41,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688183,78.26,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601969,78.23,1,,0.0,2.0,0.0,2026-01-28,False,relaxed
300765,78.03999999999999,1,,0.0,5.0,0.0,2025-12-31,False,relaxed
301217,77.97999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002594,77.85000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605255,77.83,1,,0.0,2.0,0.0,2025-11-04,False,relaxed
601828,77.83,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301381,77.77,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600803,77.75,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601958,77.67,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301363,77.64,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000895,77.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603707,77.43,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
688351,77.4,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603730,77.11,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603708,77.00999999999999,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300965,76.94999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300833,76.93,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000567,76.92999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301327,76.88000000000001,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688396,76.85,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301289,76.84,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000550,76.79,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
605162,76.67,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605299,76.64,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
601089,76.63,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600999,76.61,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600406,76.6,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
001311,76.49,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688151,76.49,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688538,76.37,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301061,76.27000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001332,76.25999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600801,76.22,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301508,76.22,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603737,76.14,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688563,76.07000000000001,1,,0.0,4.0,0.0,2025-12-04,False,relaxed
601339,75.97,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301215,75.94,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002238,75.91,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001236,75.86,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002060,75.84,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
301345,75.73,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002938,75.7,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
001282,75.66,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688533,75.62,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601096,75.61,1,,0.0,5.0,0.0,2025-12-16,False,relaxed
603172,75.6,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301223,75.57,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688190,75.43,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601601,75.4,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300695,75.35,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688697,75.21,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605333,75.18,1,,0.0,4.0,0.0,2025-10-15,False,relaxed
688196,75.15,1,,0.0,3.0,0.0,2025-10-24,False,relaxed
600301,75.14,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688686,75.12,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688631,75.1,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
605286,75.08,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002270,74.99,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
603344,74.98,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300866,74.98,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688182,74.95,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300990,74.94,1,,0.0,4.0,0.0,2025-10-15,False,relaxed
603055,74.9,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603280,74.83,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601766,74.81,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
601872,74.78,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600809,74.71,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688352,74.67,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603048,74.59,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
301328,74.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001318,74.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000166,74.5,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600475,74.47,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603317,74.44,1,,0.0,2.0,0.0,2026-03-13,False,relaxed
301446,74.27,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301199,74.23,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605183,74.19,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603043,74.12,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301503,74.08,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002320,74.06,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000885,74.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301389,73.85000000000001,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603899,73.8,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600020,73.75,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301238,73.74000000000001,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603698,73.74,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605369,73.68,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301558,73.66,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601702,73.6,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000927,73.45,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601186,73.42,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
600640,73.38,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301339,73.38,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
605050,73.35,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601595,73.33,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
601886,73.28,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
301326,73.27,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300981,73.26,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688502,73.25,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601618,73.25,1,,0.0,4.0,0.0,2026-01-12,False,relaxed
300413,73.24000000000001,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
601952,73.2,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301107,73.19,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002651,73.13000000000001,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600248,73.1,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688112,73.08,1,,0.0,3.0,0.0,2025-10-24,False,relaxed
603709,73.02000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002724,73.01,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600378,72.95,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688728,72.9,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000828,72.75,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000061,72.75,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
603270,72.73,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601155,72.48,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
300487,72.44,1,,0.0,6.0,0.0,2026-01-30,False,relaxed
000967,72.42,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688160,72.4,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688315,72.38,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600547,72.38,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603238,72.32,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002423,72.28,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000899,72.21,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002705,72.14,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603556,72.07,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603173,72.06,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001269,72.02,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688223,71.87,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301398,71.85,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002016,71.82000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601628,71.78,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
001339,71.74,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601985,71.7,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600095,71.69,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
