stock_code,top10_ratio_latest,report_count,top10_ratio_std,long_term_institution_count,institution_count_current,turnover_avg,latest_report_date,data_sufficient,filter_mode
002690,71.62,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600009,71.54,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601865,71.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688549,71.36,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600997,71.34,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300926,71.29,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300488,71.27,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688334,71.23,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688443,71.2,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002990,71.15,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600335,71.13000000000001,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
603130,71.13,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
605108,71.1,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301083,71.09,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600162,71.07,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603326,70.97,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600783,70.95,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301186,70.94,1,,0.0,2.0,0.0,2025-10-28,False,relaxed
002959,70.85000000000001,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002244,70.72999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601199,70.72,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300774,70.68,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
603486,70.65,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600810,70.64999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603939,70.61,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600569,70.6,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600585,70.55,1,,0.0,7.0,0.0,2025-09-30,False,relaxed
000776,70.49,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688065,70.41,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300433,70.38,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002314,70.36,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600163,70.32000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600332,70.26,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300820,70.22,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600642,70.2,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300577,70.16,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
300389,70.04,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600377,70.00999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603650,69.95,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600874,69.95,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601518,69.76,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688472,69.67,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688041,69.67,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
605338,69.65,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002267,69.62,1,,0.0,3.0,0.0,2025-12-09,False,relaxed
300033,69.55,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
603298,69.5,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603099,69.5,1,,0.0,4.0,0.0,2025-11-06,False,relaxed
600764,69.44,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300760,69.39999999999999,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603728,69.29,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605259,69.26,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000600,69.14,1,,0.0,9.0,0.0,2025-09-30,False,relaxed
603639,69.11,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600901,69.05,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
000729,69.0,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688188,68.92999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301292,68.87,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301261,68.74,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601788,68.65,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688036,68.62,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
688519,68.6,1,,0.0,3.0,0.0,2026-03-16,False,relaxed
301000,68.59,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600132,68.51,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
002498,68.46000000000001,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601226,68.45,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300723,68.45,1,,0.0,2.0,0.0,2025-12-15,False,relaxed
301153,68.44,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603806,68.36,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600651,68.14999999999999,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601100,68.14,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601699,68.1,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300080,68.08,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600598,68.05,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600027,68.02,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600511,67.98,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
603203,67.97,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002679,67.88,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605098,67.73,1,,0.0,2.0,0.0,2025-12-15,False,relaxed
601668,67.7,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
688279,67.66,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688306,67.64,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000538,67.62,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688278,67.59,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688586,67.57000000000001,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
600729,67.57000000000001,1,,0.0,5.0,0.0,2025-12-31,False,relaxed
603289,67.55,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600415,67.53999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603929,67.53,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
605319,67.49,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601121,67.48,1,,0.0,2.0,0.0,2026-02-10,False,relaxed
300917,67.36,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002867,67.33,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300442,67.31,1,,0.0,2.0,0.0,2026-02-05,False,relaxed
301518,67.23,1,,0.0,2.0,0.0,2026-01-16,False,relaxed
688376,67.22999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
001337,67.17,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002352,67.12,1,,0.0,2.0,0.0,2025-11-07,False,relaxed
688234,67.03,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603565,67.01,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
003021,66.94,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688157,66.92,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688332,66.91,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600436,66.75,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688228,66.75,1,,0.0,2.0,0.0,2026-02-24,False,relaxed
301517,66.73,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002859,66.62,1,,0.0,4.0,0.0,2026-03-02,False,relaxed
600710,66.58,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002545,66.53999999999999,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002916,66.53999999999999,1,,0.0,5.0,0.0,2025-12-31,False,relaxed
600058,66.53,1,,0.0,3.0,0.0,2025-12-29,False,relaxed
688776,66.51,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688073,66.5,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000001,66.45,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002993,66.42,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002051,66.4,1,,0.0,4.0,0.0,2025-10-22,False,relaxed
600282,66.37,1,,0.0,4.0,0.0,2025-12-31,False,relaxed
600861,66.32,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603351,66.29,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605016,66.1,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600398,66.08,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600376,66.03,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300856,65.98,1,,0.0,2.0,0.0,2025-11-27,False,relaxed
603893,65.94,1,,0.0,2.0,0.0,2026-02-12,False,relaxed
000685,65.92999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603630,65.91,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601015,65.87,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600690,65.86,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002871,65.86,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601689,65.65,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002518,65.53999999999999,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
601877,65.53,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
301550,65.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002991,65.51,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600126,65.5,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688439,65.24,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
605555,65.22,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000657,65.18,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603699,65.17999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002311,65.17,1,,0.0,4.0,0.0,2025-11-07,False,relaxed
601888,65.16,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603856,65.1,1,,0.0,2.0,0.0,2025-12-24,False,relaxed
002468,65.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688111,65.03,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
000514,64.99,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301421,64.95,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002490,64.92999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688236,64.88,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002080,64.86,1,,0.0,4.0,0.0,2025-12-31,False,relaxed
601136,64.8,1,,0.0,3.0,0.0,2026-03-17,False,relaxed
002372,64.74,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688249,64.69,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601001,64.68,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002158,64.60000000000001,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300957,64.6,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600780,64.53999999999999,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601965,64.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600693,64.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002294,64.5,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688660,64.48,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002768,64.46000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688114,64.45,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601006,64.42,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600036,64.37,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600510,64.21,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000048,64.2,1,,0.0,2.0,0.0,2025-12-08,False,relaxed
300702,64.18,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601360,64.18,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601669,64.17999999999999,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600582,64.16,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603508,64.15,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
000513,64.06,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601107,64.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000983,64.03,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000655,64.02,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301155,63.97,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601369,63.93,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603338,63.9,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000429,63.87,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
000963,63.84,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002508,63.739999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600795,63.73,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
301291,63.7,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600177,63.68,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600269,63.68,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300323,63.620000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002977,63.459999999999994,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300206,63.45,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601021,63.43000000000001,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300528,63.31,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300122,63.29,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002955,63.29,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
601600,63.25,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600987,63.220000000000006,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300821,63.129999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002408,63.08,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688203,62.93,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002761,62.79,1,,0.0,4.0,0.0,2026-01-27,False,relaxed
605117,62.72,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600998,62.7,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601606,62.63,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
000672,62.61,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600211,62.59,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
600717,62.49,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002208,62.4,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002371,62.29,1,,0.0,3.0,0.0,2026-02-10,False,relaxed
600006,62.27,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600035,62.2,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600010,62.150000000000006,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
002459,62.14,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600757,62.11,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
688365,62.07,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300171,62.059999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002987,62.05,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000598,62.03,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300832,62.019999999999996,1,,0.0,2.0,0.0,2026-02-27,False,relaxed
600173,62.0,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
000786,61.949999999999996,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300580,61.910000000000004,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000950,61.91,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600971,61.9,1,,0.0,4.0,0.0,2026-01-29,False,relaxed
603166,61.89,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603988,61.88,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002041,61.88,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603380,61.81999999999999,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600469,61.809999999999995,1,,0.0,3.0,0.0,2026-02-12,False,relaxed
002378,61.8,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
603328,61.78,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002600,61.73,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600033,61.709999999999994,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002791,61.69,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000089,61.65,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002833,61.65,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600576,61.64,1,,0.0,2.0,0.0,2025-11-17,False,relaxed
301175,61.5,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002001,61.48,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603228,61.470000000000006,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300316,61.4,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000768,61.370000000000005,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688799,61.370000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600315,61.35,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002327,61.199999999999996,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603871,61.160000000000004,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601901,61.14,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600196,61.14,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301235,61.13,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603888,61.12,1,,0.0,3.0,0.0,2026-01-08,False,relaxed
688271,61.05,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600428,61.04,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300952,61.019999999999996,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002626,60.96,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603305,60.940000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603444,60.94,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
000543,60.93,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603218,60.9,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603100,60.86,1,,0.0,5.0,0.0,2025-11-14,False,relaxed
300787,60.86,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300843,60.82,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600026,60.74,1,,0.0,2.0,0.0,2025-10-22,False,relaxed
002204,60.71,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
600583,60.7,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002612,60.67,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603659,60.669999999999995,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
001206,60.57,1,,0.0,2.0,0.0,2025-10-13,False,relaxed
300015,60.56,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300887,60.55,1,,0.0,2.0,0.0,2026-03-12,False,relaxed
600038,60.54,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000096,60.54,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
601619,60.519999999999996,1,,0.0,4.0,0.0,2026-01-21,False,relaxed
600812,60.519999999999996,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603360,60.51,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600160,60.49,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301161,60.4,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002595,60.39,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
