stock_code,top10_ratio_latest,report_count,top10_ratio_std,long_term_institution_count,institution_count_current,turnover_avg,latest_report_date,data_sufficient,filter_mode
600875,60.32,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000810,60.27,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600373,60.26,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301029,60.18,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688628,60.150000000000006,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002906,60.15,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600208,60.089999999999996,1,,0.0,3.0,0.0,2026-03-06,False,relaxed
600161,60.04,1,,0.0,3.0,0.0,2026-03-06,False,relaxed
300617,60.02,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000597,60.019999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600085,60.0,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
000596,59.870000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000737,59.87,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000028,59.72,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002048,59.72,1,,0.0,2.0,0.0,2026-03-04,False,relaxed
600958,59.62,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603290,59.559999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601200,59.52,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000728,59.36,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688617,59.34,1,,0.0,3.0,0.0,2026-02-09,False,relaxed
300485,59.28,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300810,59.22,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603032,59.19,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600967,59.17,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603136,58.99,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603127,58.980000000000004,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603106,58.96,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002749,58.949999999999996,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301085,58.88,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600716,58.879999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688739,58.83,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002375,58.730000000000004,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300455,58.64,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603701,58.63,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002730,58.62,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688084,58.58,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603997,58.5,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601799,58.43,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
301396,58.42,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000333,58.370000000000005,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002588,58.370000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002568,58.36,1,,0.0,3.0,0.0,2025-10-15,False,relaxed
688789,58.32,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002243,58.31,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600550,58.169999999999995,1,,0.0,2.0,0.0,2025-12-26,False,relaxed
002881,58.12,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600183,58.07,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600893,58.06,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300751,58.06,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002737,58.0,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600223,57.97,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300858,57.85,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300196,57.81,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300776,57.72,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600895,57.71,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300584,57.699999999999996,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600649,57.69,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002489,57.68,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002891,57.67,1,,0.0,2.0,0.0,2026-01-23,False,relaxed
300641,57.63,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002870,57.58,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688136,57.56,1,,0.0,3.0,0.0,2025-11-20,False,relaxed
600864,57.49,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600597,57.4,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
603808,57.39,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600682,57.35,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601000,57.28,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002928,57.28,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
601878,57.13,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
301307,57.129999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603605,57.11,1,,0.0,2.0,0.0,2025-12-30,False,relaxed
300260,57.1,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002727,57.05,1,,0.0,3.0,0.0,2025-12-17,False,relaxed
600017,57.05,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688322,57.0,1,,0.0,3.0,0.0,2025-10-13,False,relaxed
002884,57.0,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
605168,56.989999999999995,1,,0.0,2.0,0.0,2026-02-02,False,relaxed
002351,56.95,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600605,56.94,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
601390,56.83,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002310,56.74,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300811,56.74,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603122,56.73,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
002142,56.71,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605090,56.6,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603200,56.55,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688256,56.54,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
002541,56.5,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002419,56.480000000000004,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
600489,56.480000000000004,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
300869,56.47,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002500,56.38,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300357,56.16,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688578,56.120000000000005,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300354,56.11000000000001,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002635,56.08,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603590,56.04,1,,0.0,2.0,0.0,2025-10-15,False,relaxed
603533,55.86,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688293,55.839999999999996,1,,0.0,2.0,0.0,2026-02-05,False,relaxed
002531,55.839999999999996,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
688296,55.839999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000880,55.81,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688165,55.75,1,,0.0,2.0,0.0,2026-01-26,False,relaxed
603279,55.74,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603712,55.730000000000004,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300785,55.720000000000006,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002056,55.550000000000004,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600827,55.54,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002150,55.54,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300454,55.48,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600486,55.43,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
002285,55.27,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603309,55.25,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688509,55.22,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688410,55.21,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000402,55.18,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600219,55.160000000000004,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
002315,55.13,1,,0.0,4.0,0.0,2025-12-31,False,relaxed
002093,55.08,1,,0.0,4.0,0.0,2025-12-25,False,relaxed
300529,55.07,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603169,55.050000000000004,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688392,55.05,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300953,54.97,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600055,54.94,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601868,54.910000000000004,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002516,54.89,1,,0.0,2.0,0.0,2025-12-18,False,relaxed
301005,54.87,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300673,54.83,1,,0.0,2.0,0.0,2025-11-24,False,relaxed
000965,54.82,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300651,54.8,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000951,54.77,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688233,54.730000000000004,1,,0.0,4.0,0.0,2025-12-31,False,relaxed
301070,54.62,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688599,54.47,1,,0.0,3.0,0.0,2026-03-05,False,relaxed
688389,54.42,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300595,54.400000000000006,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002892,54.4,1,,0.0,4.0,0.0,2025-11-17,False,relaxed
688220,54.39,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601717,54.36,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002746,54.15,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600633,54.14,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600121,54.120000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002081,54.06,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688659,54.02,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605289,54.0,1,,0.0,2.0,0.0,2025-12-10,False,relaxed
000801,53.96,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300019,53.89,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600266,53.71,1,,0.0,7.0,0.0,2025-09-30,False,relaxed
300211,53.699999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600195,53.66,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002943,53.61,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600644,53.53,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000862,53.489999999999995,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600316,53.400000000000006,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300602,53.4,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600862,53.39,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
002101,53.38,1,,0.0,2.0,0.0,2026-02-12,False,relaxed
600258,53.37,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300910,53.29,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603009,53.29,1,,0.0,3.0,0.0,2026-01-27,False,relaxed
603199,53.28,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002940,53.26,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000415,53.25,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000900,53.24,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688029,53.23,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002615,53.19,1,,0.0,2.0,0.0,2026-02-27,False,relaxed
002689,53.18,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002697,53.16,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600637,53.15,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600368,53.13,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688658,53.099999999999994,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
603866,53.06,1,,0.0,3.0,0.0,2026-03-20,False,relaxed
002091,53.019999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688700,52.940000000000005,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688317,52.910000000000004,1,,0.0,3.0,0.0,2025-10-16,False,relaxed
688083,52.89,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002895,52.849999999999994,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600120,52.84,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
688189,52.78,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
000928,52.769999999999996,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
600153,52.75,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002078,52.75,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688087,52.73,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
603599,52.69,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600060,52.69,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600261,52.660000000000004,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600323,52.65,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
600664,52.589999999999996,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
002007,52.58,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688219,52.57,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600629,52.57,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300735,52.56,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600452,52.51,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000002,52.47,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002401,52.47,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301630,52.44,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600563,52.43,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603901,52.4,1,,0.0,3.0,0.0,2026-02-03,False,relaxed
300489,52.37,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688601,52.34,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603883,52.32,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601519,52.28,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
300204,52.26,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
002929,52.26,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002293,52.24,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688652,52.24,1,,0.0,4.0,0.0,2025-11-13,False,relaxed
300733,52.239999999999995,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300394,52.220000000000006,1,,0.0,5.0,0.0,2025-11-25,False,relaxed
601899,52.2,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
600658,52.09,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603995,52.08,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
301117,52.04,1,,0.0,3.0,0.0,2026-03-10,False,relaxed
002338,51.99,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300100,51.98,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
603383,51.97,1,,0.0,4.0,0.0,2025-10-31,False,relaxed
600507,51.96,1,,0.0,4.0,0.0,2025-12-31,False,relaxed
600221,51.95,1,,0.0,2.0,0.0,2026-01-30,False,relaxed
002246,51.93,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300304,51.910000000000004,1,,0.0,5.0,0.0,2026-01-30,False,relaxed
002077,51.9,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002301,51.9,1,,0.0,2.0,0.0,2025-10-21,False,relaxed
002809,51.9,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002572,51.81999999999999,1,,0.0,3.0,0.0,2025-12-23,False,relaxed
600328,51.81,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688122,51.800000000000004,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600498,51.72,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
601336,51.7,1,,0.0,6.0,0.0,2025-09-30,False,relaxed
000025,51.59,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600449,51.59,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600736,51.56,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
605128,51.54,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000863,51.519999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603118,51.44,1,,0.0,3.0,0.0,2026-01-06,False,relaxed
600461,51.36,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300294,51.35,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000807,51.32,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002866,51.31,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688120,51.25,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002896,51.230000000000004,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688298,51.08,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
603129,51.06,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
300259,51.05,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002601,51.01,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688668,50.99,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
688095,50.910000000000004,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
300501,50.91,1,,0.0,2.0,0.0,2025-12-02,False,relaxed
688072,50.85,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600782,50.839999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002416,50.78,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
000059,50.78,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
300034,50.76,1,,0.0,2.0,0.0,2025-12-31,False,relaxed
688768,50.730000000000004,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600271,50.720000000000006,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000630,50.69,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002832,50.650000000000006,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
600773,50.65,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002409,50.64,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
600066,50.580000000000005,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300706,50.58,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
000795,50.57,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
002290,50.52,1,,0.0,3.0,0.0,2026-02-03,False,relaxed
600980,50.44,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
688677,50.4,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
300945,50.4,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002202,50.29,1,,0.0,3.0,0.0,2025-09-30,False,relaxed
301220,50.269999999999996,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
600612,50.24,1,,0.0,2.0,0.0,2025-09-30,False,relaxed
002345,50.22,1,,0.0,5.0,0.0,2025-09-30,False,relaxed
002557,50.06,1,,0.0,4.0,0.0,2025-09-30,False,relaxed
688766,50.01,1,,0.0,3.0,0.0,2025-12-31,False,relaxed
002135,50.01,1,,0.0,3.0,0.0,2026-03-10,False,relaxed
603501,50.0,1,,0.0,4.0,0.0,2025-12-10,False,relaxed
